tag,genre
',misc
'21st century classical',orchestra
'5th gen k-pop',kpop
'8d',misc
'acoustic pop',pop
'adult standards',pop
'african-american classical',orchestra
'afro house',edm
'afrobeats',pop
'album rock',rock
'alt z',genz/indie
'alté',genz/indie
'alternative ccm',genz/indie
'alternative emo',pop punk
'alternative hip hop',hiphop
'alternative metal',rock
'alternative pop rock',rock
'alternative r&b',rnb
'alternative rock',rock
'ambient',rock
'american choir',orchestra
'american contemporary classical',orchestra
'american metalcore',rock
'anime lo-fi',jpop
'anime rap',jpop
'anime score',anime
'anime',anime
'anthem emo',pop punk
'antiviral pop',pop
'art pop',genz/indie
'art pop',pop
'asheville indie',genz/indie
'atl hip hop',hiphop
'atl trap',hiphop
'australian house',edm
'australian indie folk',genz/indie
'australian pop',pop
'australian r&b',rnb
'baltic classical',orchestra
'banda',misc
'barbadian pop',pop
'baroque pop',folk
'baroque',orchestra
'bedroom pop',genz/indie
'bedroom r&b',rnb
'bedroom soul',genz/indie
'belgian dance',edm
'big band',oldies
'big room',edm
'black metal',rock
'black punk',pop punk
'bossbeat',rock
'boy band',pop
'boy soprano',orchestra
'brazilian bass',edm
'breakbeat',edm
'breakcore',edm
'brighton indie',genz/indie
'brill building pop',rock
'brisbane indie',genz/indie
'british contemporary classical',orchestra
'british invasion',rock
'british singer-songwriter',genz/indie
'british soul',pop
'broadway',hollywood
'brooklyn drill',hiphop
'brostep',edm
'bubblegum pop',pop
'c-pop',cpop
'cali rap',hiphop
'canadian contemporary r&b',pop
'canadian electronic',edm
'canadian folk',pop
'canadian hip hop',hiphop
'canadian pop punk',pop punk
'canadian pop',pop
'canadian rock',pop punk
'candy pop',pop
'ccm',christian
'celtic rock',rock
'celtic',orchestra
'chamber pop',pop
'chamber psych',misc
'channel pop',pop
'chicago drill',hiphop
'chicago pop punk',pop punk
'chicago punk',pop punk
'chicago rap',hiphop
'chill abstract hip hop',hiphop
'chill pop',pop
'chill r&b',rnb
'chillstep',edm
'chillwave',edm
'chinese electropop',kpop
'chinese hip hop',hiphop
'chinese idol pop',kpop
'chinese indie',cpop
'chinese r&b',rnb
'choral',orchestra
'christian alternative rock',christian
'christian country',christian
'christian folk',christian
'christian hip hop',christian
'christian indie folk',genz/indie
'christian pop',christian
'christian rock',christian
'christmas',oldies
'cincinnati rap',hiphop
'city pop',pop
'classic k-pop',kpop
'classic oklahoma country',country
'classic praise',christian
'classic rock',rock
'classic russian rock',rock
'classic soul',oldies
'classical',orchestra
'cloud rap',hiphop
'college a cappella',orchestra
'comic',genz/indie
'complextro',edm
'compositional ambient',orchestra
'conscious hip hop',hiphop
'contemporary country',country
'corecore',genz/indie
'country hip hop',country
'country',country
'dallas indie',genz/indie
'dance pop',pop
'dance rock',rock
'dark r&b',rnb
'dark trap',hiphop
'darkwave',edm
'dc indie',genz/indie
'deep adult standards',rock
'deep underground hip hop',genz/indie
'dfw rap',hiphop
'doo-wop',rock
'dronescape',folk
'dubstep',edm
'dutch edm',edm
'dutch house',edm
'easycore',pop punk
'edm trap',edm
'edm',edm
'electropop',genz/indie
'electropop',pop
'emo pop',pop
'emo rap',hiphop
'emo',pop punk
'english indie rock',genz/indie
'epicore',folk
'epicore',hollywood
'escape room',rock
'eurodance',edm
'europop',pop
'fantasy',folk
'focus',misc
'folk pop',folk
'folk punk',folk
'folk-pop',folk
'folk',folk
'funk pop',pop
'funk',genz/indie
'future house',edm
'garage rock',rock
'gen z singer-songwriter',genz/indie
'german pop rock',rock
'german soundtrack',hollywood
'girl group',hollywood
'glam rock',rock
'gospel',christian
'grime',hiphop
'gymcore',rock
'hard rock',rock
'hip hop',hiphop
'hollywood',hollywood
'hong kong hip hop',hiphop
'hopebeat',genz/indie
'houston rap',hiphop
'hyperpop',pop
'indie anthem-folk',genz/indie
'indie electropop',genz/indie
'indie folk',genz/indie
'indie pop rap',genz/indie
'indie pop',genz/indie
'indie poptimism',genz/indie
'indie r&b',genz/indie
'indiecoustica',genz/indie
'indietronica',genz/indie
'irish pop',genz/indie
'irish rock',rock
'j-division',jpop
'j-metal',anime
'j-pop boy group',jpop
'j-pop',jpop
'j-r&b',jpop
'j-rap',hiphop
'j-rock',jpop
'japanese alternative pop',jpop
'japanese electropop',jpop
'japanese old school hip hop',hiphop
'japanese r&b',rnb
'japanese teen pop',jpop
'japanese viral pop',jpop
'jazz rap',hiphop
'k-ballad',kpop
'k-indie',genz/indie
'k-pop ballad',kpop
'k-pop boy group',kpop
'k-pop girl group',kpop
'k-pop reality show',kpop
'k-pop',kpop
'k-rap',hiphop
'k-rock',kpop
'knoxville indie',genz/indie
'korean city pop',kpop
'korean drill',edm
'korean ost',kpop
'korean pop',kpop
'korean r&b',rnb
'korean singer-songwriter',genz/indie
'korean trap',hiphop
'la indie',genz/indie
'la pop',pop
'latin pop',pop
'latin',pop
'malay pop',pop
'manitoba indie',genz/indie
'medieval',folk
'mellow gold',rock
'melodic bass',edm
'melodic drill',edm
'melodic dubstep',edm
'melodic metalcore',rock
'meme rap',hiphop
'metalcore',rock
'michigan indie',genz/indie
'midwest emo',pop punk
'modern alternative pop',pop
'modern alternative rock',rock
'modern country pop',country
'modern folk rock',rock
'modern indie pop',genz/indie
'modern rock',rock
'montana roots',country
'motown',oldies
'movie tunes',hollywood
'musica indigena latinoamericana',kpop
'musicals',hollywood
'neo classical metal',rock
'neo mellow',genz/indie
'neoclassical',anime
'neon pop punk',pop punk
'nerdcore',anime
'new age',oldies
'new jack swing',oldies
'new romantic',pop
'nightcore',edm
'north dakota indie',genz/indie
'nu jazz',oldies
'nu metal',oldies
'ohio hip hop',hiphop
'opera',orchestra
'orchestra',orchestra
'orchestral soundtrack',orchestra
'otacore',anime
'permanent wave',pop
'piano house',edm
'piano rock',rock
'pinoy r&b',rnb
'pixel',genz/indie
'pixie',genz/indie
'plugg',hiphop
'pop country',pop
'pop dance',pop
'pop punk',pop punk
'pop soul',pop
'pop worship',christian
'pop',pop
'post-grunge',rock
'post-hardcore',rock
'post-punk',pop punk
'post-rock',rock
'post-teen pop',pop
'pov: indie',genz/indie
'power pop',pop
'progressive house',edm
'puirt-a-beul',folk
'punk cover',pop punk
'r&b',rnb
'rap rock',hiphop
'rap',hiphop
'reggae rock',rock
'reggae',oldies
'reggaeton',pop
'retro soul',oldies
'rock-and-roll',rock
'roots rock',rock
'rune folk',folk
'russian dance',pop
'sad lo-fi',anime
'sad rap',pop
'scandipop',pop
'screamo',rock
'sea shanties',folk
'show tunes',hollywood
'singer-songwriter pop',genz/indie
'singer-songwriter',genz/indie
'sleep',misc
'social media pop',pop
'soft pop',pop
'soft rock',rock
'souldies',oldies
'soundtrack',hollywood
'speedrun',anime
'stomp and holler',pop
'string duo',orchestra
'stutter house',edm
'swedish pop',pop
'swedish singer-songwriter',genz/indie
'tavern',folk
'tech house',edm
'thai bl ost',kpop
'traditional country',country
'trance',edm
'trap latino',hiphop
'trap queen',edm
'tropical house',edm
'tulsa indie',genz/indie
'uk pop punk',pop punk
'uk pop',pop
'video game music',anime
'vinahouse',edm
'viral pop',pop
'vocaloid',jpop
children's music',oldies